ActivePOD,DOHMHPODLink,DOECode,PODSiteName,Address,Borough,ZIP,Ops_status,OpeningTime,wait_time,LatestDate,LabelPos,x,y"1","https://www1.nyc.gov/site/doh/health/emergency-preparedness/emergency-medication-distribution.page","K001","K001 - P.S. 1 Bergen","309 47th Street","Brooklyn","11220","Inactive","null","null","null","E",,980840.014283829,175732.746195559
"1","https://www1.nyc.gov/site/doh/health/emergency-preparedness/emergency-medication-distribution.page","K016","K016 - P.S. 16 Leonard Dunkly","157 Wilson Street","Brooklyn","11211","Open to Public","null","30","1554227560918","E",,994930.291542464,196497.945047493
"1","https://www1.nyc.gov/site/doh/health/emergency-preparedness/emergency-medication-distribution.page","K043","K043 - I.S. 98 Bay Academy","1401 Emmons Avenue","Brooklyn","11235","Open to Public","null","45","1554227603732","E",,997016.565365056,151723.11869597
"1","https://www1.nyc.gov/site/doh/health/emergency-preparedness/emergency-medication-distribution.page","K055","K055 - I.S. 55","2021 Bergen Street","Brooklyn","11233","Open to Public","null","30","1554227652346","E",,1008308.30086706,184878.117848443
"1","https://www1.nyc.gov/site/doh/health/emergency-preparedness/emergency-medication-distribution.page","K071","K071 - I.S. 71 Juan Morel Campos","215 Heyward Street","Brooklyn","11206","Mobilizing","null","null","null","E",,997240.299171625,195624.678767596
"1","https://www1.nyc.gov/site/doh/health/emergency-preparedness/emergency-medication-distribution.page","K088","K088 - I.S. 88 Peter Rouget","544 7th Avenue","Brooklyn","11215","Inactive","null","null","null","E",,987679.646061703,179736.709634911
"1","https://www1.nyc.gov/site/doh/health/emergency-preparedness/emergency-medication-distribution.page","K094","K094 - P.S. 94 Henry Longfellow","5010 6th Avenue","Brooklyn","11220","Inactive","null","null","null","S",,981960.900383898,173772.533761166
"1","https://www1.nyc.gov/site/doh/health/emergency-preparedness/emergency-medication-distribution.page","K097","K097 - P.S. 97 Highlawn","1855 Stillwell Avenue","Brooklyn","11223","Inactive","null","null","null","E",,988099.193448338,158390.870199504
"1","https://www1.nyc.gov/site/doh/health/emergency-preparedness/emergency-medication-distribution.page","K126","K126 - J.H.S 126 John Ericsson","424 Leonard Street","Brooklyn","11222","Inactive","null","null","null","E",,998490.081106964,201523.886648713
"1","https://www1.nyc.gov/site/doh/health/emergency-preparedness/emergency-medication-distribution.page","K131","K131 - P.S. 131","4305 Fort Hamilton Parkway","Brooklyn","11219","Inactive","null","null","null","E",,986059.866770131,172861.675270613
"1","https://www1.nyc.gov/site/doh/health/emergency-preparedness/emergency-medication-distribution.page","K135","K135 - P.S. 135 Sheldon A Brookner","684 Linden Boulevard","Brooklyn","11203","Inactive","null","null","null","E",,1002807.83513119,177415.49716372
"1","https://www1.nyc.gov/site/doh/health/emergency-preparedness/emergency-medication-distribution.page","K138","K138 - P.S. 138","760 Prospect Place","Brooklyn","11216","Inactive","null","null","null","E",,997720.330721284,184968.310559901
"1","https://www1.nyc.gov/site/doh/health/emergency-preparedness/emergency-medication-distribution.page","K142","K142 - P.S. 146","610 Henry Street","Brooklyn","11231","Inactive","null","null","null","E",,983867.638765759,187037.610332109
"1","https://www1.nyc.gov/site/doh/health/emergency-preparedness/emergency-medication-distribution.page","K175","K175 - Teacher's Prep High School","226 Bristol Street","Brooklyn","11212","Inactive","null","null","null","E",,1008744.04874923,181880.129624586
"1","https://www1.nyc.gov/site/doh/health/emergency-preparedness/emergency-medication-distribution.page","K179","K179 - P.S. 179 Kensington","202 Avenue C","Brooklyn","11218","Closed to Public","null","null","null","S",,990455.935391342,172611.014114995
"1","https://www1.nyc.gov/site/doh/health/emergency-preparedness/emergency-medication-distribution.page","K181","K181 - P.S. 181","1023 New York Avenue","Brooklyn","11203","Inactive","null","null","null","E",,999132.519267101,175438.313606171
"1","https://www1.nyc.gov/site/doh/health/emergency-preparedness/emergency-medication-distribution.page","K186","K186 - P.S. 186 Dr. Irving A Gladstone","7601 19th Avenue","Brooklyn","11214","Inactive","null","null","null","E",,985727.492298429,162052.0847196
"1","https://www1.nyc.gov/site/doh/health/emergency-preparedness/emergency-medication-distribution.page","K196","K196 - P.S. 196","207 Bushwick Avenue","Brooklyn","11206","Inactive","null","null","null","E",,1000885.07002829,197484.984708696
"1","https://www1.nyc.gov/site/doh/health/emergency-preparedness/emergency-medication-distribution.page","K205","K205 - P.S. 205 Clarion","6701 20th Avenue","Brooklyn","11204","Inactive","null","null","null","E",,987817.986817842,163429.45388207
"1","https://www1.nyc.gov/site/doh/health/emergency-preparedness/emergency-medication-distribution.page","K217","K217 - P.S. 217 Colonel David Marcus","1100 Newkirk Avenue","Brooklyn","11230","Inactive","null","null","null","E",,993531.852558867,170247.511686778
